
 {родина=S,жен,неод=им,ед|родин=S,фам,муж,од=(вин,ед|род,ед)|родино=S,ед,сред,неод=род|родина=S,фам,жен,од=им,ед} {загнать=V,сов,пе=прош,ед,изъяв,жен} {фашистский=A=вин,ед,полн,жен} {армия=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
   {\s}{он=SPRO,ед,3-л,муж=им}_ {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)}_ {за=PR=} {угол=S,муж,неод=(вин,ед|им,ед)}.  {\s}{он=SPRO,ед,3-л,муж=им} 	
 {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {больше=ADV=|большой=A=срав|много=ADV=срав|больший=A=ед,кр,сред} {не=PART=} {надевать=V,пе=непрош,ед,изъяв,1-л,несов}.  {\s}{в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{поставлять=V,пе=прош,ед,изъяв,муж,сов} _ {пусть=PART=|пусть=CONJ=} {стоять=V,несов,нп=непрош,мн,изъяв,3-л|стоить=V,несов=непрош,мн,изъяв,3-л}…  	
 {на=PR=|на=PART=} {коврик=S,муж,неод=пр,ед} {у=PR=|у=INTJ=|у=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {тахта=S,жен,неод=(вин,мн|род,ед|им,мн)}.  {\s}{завертываться=V,нп=(прош,вин,ед,прич,полн,муж,сов,действ,неод|прош,им,ед,прич,полн,муж,сов,действ)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{скатерка=S,жен,неод=(вин,мн|род,ед|им,мн)}.  {\s}{не=PART=} {заводить=V=(прош,вин,ед,прич,полн,муж,сов,страд,неод|прош,им,ед,прич,полн,муж,сов,страд)} {уже=ADV=|узкий=A=срав|уже=PART=|узко=ADV=срав|уж=S,муж,од=пр,ед} {который=APRO=(вин,ед,муж,неод|им,ед,муж)} 	
 {дом=S,муж,неод=(вин,мн|род,ед|им,мн)|дома=ADV=} {он=SPRO,ед,3-л,муж=им} {швырнуть=V,сов,пе=прош,ед,изъяв,муж} {цилиндр=S,муж,неод=(вин,ед|им,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{разрывать=V,пе=прош,ед,изъяв,муж,сов} {зуб=S,муж,неод=твор,мн} {голубой=A=вин,ед,полн,жен} {лента=S,жен,неод=вин,ед}.  	
 {безумный=A=(дат,мн,полн|твор,ед,полн,муж|твор,ед,полн,сред)|безумный=S,муж,од=(дат,мн|твор,ед)|безумная=S,жен,од=дат,мн} {рев=S,муж,неод=твор,ед|рев=S,имя,муж,од=твор,ед} {перелетать=V=прош,мн,изъяв,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {темный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {\s}{автобус=S,муж,неод=(вин,ед|им,ед)} {тронуться=V,сов,нп=прош,ед,изъяв,муж}, {быстро=ADV=|быстрый=A=ед,кр,сред} {свертывать=V,пе=прош,ед,изъяв,муж,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 {\s}{через=PR=} {минута=S,жен,неод=вин,ед} {алый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {борт=S,муж,неод=(вин,ед|им,ед)} {он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)|его=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} 	
 {взгляд=S,муж,неод=(вин,ед|им,ед)} {холодный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {твердый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)}, {как=CONJ=|как=ADVPRO=|как=PART=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{чемодан=S,муж,неод=род,ед}.  	
 {фрукт=S,муж,неод=(вин,мн|им,мн)|фрукт=S,муж,од=им,мн}: {там=ADVPRO=|там=PART=} {яблочный=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} {ломтик=S,муж,неод=(вин,ед|им,ед)}, {там=ADVPRO=|там=PART=} _ 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{дорогой=A=срав|дорого=ADV=срав} _ {ломтик=S,муж,неод=(вин,ед|им,ед)} {персик=S,муж,неод=род,ед}, {здесь=ADVPRO=} {застыть=V,сов,нп=прош,ед,изъяв,жен|застылый=A=ед,кр,жен} 	
 {раз=S,муж,неод=(вин,ед|род,мн|им,ед)|раз=CONJ=|раз=ADV=} {не=PART=} {плакать=V,несов,нп=непрош,ед,изъяв,1-л|платить=V,несов,пе=непрош,ед,изъяв,1-л|плач=S,муж,неод=дат,ед}, {огибать=V,пе=непрош,деепр,несов} {этот=APRO=(вин,ед,муж,неод|им,ед,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
" {погода=S,жен,неод=им,ед}"", {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {усаживаться=V,нп=прош,ед,изъяв,жен,несов} {куда-нибудь=ADVPRO=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {угрюмо=ADV=|угрюмый=A=ед,кр,сред} {молчать=V,несов,нп=прош,ед,изъяв,жен}.  	
 {подумать=V,сов,нп=прош,ед,изъяв,муж} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {вдруг=ADV=} {ринуться=V,сов,нп=прош,ед,изъяв,муж} {на=PR=|на=PART=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {автомат=S,муж,неод=дат,ед}.  	
 {он=SPRO,ед,3-л,муж=им} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {кинуться=V,сов,нп=прош,ед,изъяв,муж} {куда-то=ADVPRO=} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
  {\s}{а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {как=CONJ=|как=ADVPRO=|как=PART=} {свертывать=V,пе=прош,мн,изъяв,сов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{так=ADVPRO=|так=PART=|так=CONJ=} {вылетать=V,нп=прош,ед,изъяв,жен,сов} {целый=A=им,ед,полн,жен} {толпа=S,жен,неод=им,ед} _{парень=S,муж,од=им,мн} 	
 {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {перекрещиваться=V,нп=прош,ед,изъяв,муж,сов} {на=PR=|на=PART=} {правый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|правый=S,муж,од=им,ед} {передний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {\s}{эрнестович=S,отч,муж,од=(вин,ед|род,ед)}._ {\s}{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {кивнуть=V,сов,нп=прош,ед,изъяв,жен} {голова=S,жен,неод=твор,ед|голова=S,мж,од=твор,ед|голова=S,фам,жен,од=(пр,ед|дат,ед|род,ед|твор,ед)} {на=PR=|на=PART=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {\s}{тогда=ADVPRO=} {извинять=V,пе=(непрош,мн,изъяв,2-л,сов|мн,пов,2-л,сов)}.   {\s}{он=SPRO,ед,3-л,муж=им} {отходить=V,нп=прош,ед,изъяв,муж,сов|отходить=V=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{к=PR=|к=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {параша=S,жен,неод=(пр,ед|дат,ед)|параша=S,имя,жен,од=(пр,ед|дат,ед)}.   «{\s}{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {весь=APRO=(им,мн|вин,ед,сред|им,ед,сред|вин,мн,неод)|все=ADV=|все=SPRO,мн=(вин|им)|все=PART=|все=SPRO,ед,сред,неод=(вин|им)}-{то=SPRO,ед,сред,неод=(вин|им)|то=CONJ=|то=PART=|тот=APRO=(вин,ед,сред|им,ед,сред)} 	
 {угождать=V,нп=прош,ед,изъяв,муж,сов} {висок=S,муж,неод=твор,ед} {прямо=PART=|прямо=ADV=|прямой=A=ед,кр,сред} {об=PR=} {он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)|его=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)|его=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {подниматься=V,нп=инф,несов} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {идти=V,несов,нп=инф} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {раковина=S,жен,неод=твор,ед} {фонтан=S,муж,неод=род,ед}, {вделывать=V,пе=(прош,пр,ед,прич,полн,жен,сов,страд|прош,дат,ед,прич,полн,жен,сов,страд|прош,род,ед,прич,полн,жен,сов,страд|прош,твор,ед,прич,полн,жен,сов,страд)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{старый=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)|старое=S,сред,неод=род,ед} {итальянский=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {дом=S,муж,неод=(вин,мн|род,ед|им,мн)|дома=ADV=}.  	
 {пруд=S,муж,неод=род,мн} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {дюваль?=S,имя,муж,од=(вин,ед|род,ед)} {с=PR=|с=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {покровка=S,гео,жен,неод=(вин,мн|род,ед|им,мн)}, 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{машков=S,фам,муж,од=(вин,ед|род,ед)|машкова=S,фам,жен,од=им,ед} {переулок=S,муж,неод=род,ед}.  	
 {выветриваться=V,нп=прош,ед,изъяв,муж,сов} {хмель=S,муж,неод=(вин,ед|им,ед)}, {загнать=V,сов,пе=прош,ед,изъяв,муж} {я=SPRO,ед,1-л=(вин|род)|мень=S,фам,муж,од=(вин,ед|род,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {вдруг=ADV=} {неожиданно=ADV=|неожиданный=A=ед,кр,сред} {становиться=V,нп=прош,ед,изъяв,муж,сов} {просить=V,несов,пе=инф} 	
 {мелькать=V,несов,нп=ед,пов,2-л} {перед=PR=|перед=S,муж,неод=(вин,ед|им,ед)} {глаз=S,муж,неод=твор,мн}, {ступать=V,нп=ед,пов,2-л,несов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {молчать=V,несов,нп=ед,пов,2-л} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {тряпочка=S,жен,неод=вин,ед}.  	
  	 {\s}{угол=S,муж,неод=(вин,ед|им,ед)} 	  	{он=SPRO,ед,3-л,муж=(вин|род)|оно=SPRO,ед,3-л,сред=(вин|род)|его=APRO=(пр,мн|дат,мн|род,мн|твор,мн|им,мн|им,ед,жен|вин,ед,муж,од|род,ед,муж|род,ед,сред|вин,ед,сред|им,ед,сред|пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|пр,ед,муж|пр,ед,сред|дат,ед,муж|дат,ед,сред|вин,ед,жен|вин,мн,неод|вин,ед,муж,неод|им,ед,муж|твор,ед,муж|твор,ед,сред|вин,мн,од|пр,мн,сред|вин,мн,сред|дат,мн,сред|род,мн,сред|твор,мн,сред|им,мн,сред|пр,мн,муж|вин,мн,муж|вин,ед,муж|дат,мн,муж)} {гроб=S,муж,неод=(вин,мн|род,ед|им,мн)} {ударяться=V,нп=прош,ед,изъяв,муж,сов} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дверь=S,жен,неод=(вин,ед|им,ед)} 	
 4_ 2) {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{этот=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)|эта=S,жен,неод=твор,ед} {вот=PART=|вот=ADVPRO=} {вышагивать=V,несов,пе=(непрош,пр,ед,прич,полн,жен,страд|непрош,дат,ед,прич,полн,жен,страд|непрош,род,ед,прич,полн,жен,страд|непрош,твор,ед,прич,полн,жен,страд)} {диагональ=S,жен,неод=твор,ед} {отрезать=V,несов=непрош,деепр,пе} 	
 {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {засекать=V=непрош,ед,изъяв,3-л,несов,пе} {движение=S,сред,неод=(вин,ед|им,ед)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=}, {оттягивать=V,пе=непрош,деепр,несов} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{простыня=S,жен,неод=(вин,мн|род,ед|им,мн)} {на=PR=|на=PART=} {себя=SPRO=(вин|род)}, {смеяться=V,несов,нп=непрош,ед,изъяв,3-л}:  	
 {то=SPRO,ед,сред,неод=(вин|им)|то=CONJ=|то=PART=|тот=APRO=(вин,ед,сред|им,ед,сред)} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {дело=S,сред,неод=(вин,ед|им,ед)|девать=V=прош,ед,изъяв,сред,сов} {лететь=V,несов,нп=прош,ед,изъяв,жен} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {закатывать=V,пе=непрош,ед,изъяв,1-л,несов} {плюха=S,жен,неод=вин,ед}, {он=SPRO,ед,3-л,муж=им} {лететь=V,несов,нп=непрош,ед,изъяв,3-л} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {командир=S,муж,од=им,ед} {дивизия=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {полковник=S,муж,од=им,ед} {щекин=S,фам,муж,од=им,ед} 	
" {загнать=V,сов,пе=прош,ед,изъяв,муж} {свой=APRO=(вин,ед,муж,неод|им,ед,муж)|свой=SPRO,муж,од=им,ед} {любимый=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)|любить=V,несов,пе=(непрош,вин,ед,прич,полн,муж,страд,неод|непрош,им,ед,прич,полн,муж,страд)|любимый=S,муж,од=им,ед} ""{порше=S,фам,мж,од=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)}"" {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} "	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{гараж=S,муж,неод=род,ед}, {исчезать=V,нп=прош,ед,изъяв,муж,сов} {и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {вскоре=ADV=} {приплывать=V,нп=прош,ед,изъяв,муж,сов} 	
 {признак=S,муж,неод=твор,мн} {жизнь=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)}, {я=SPRO,ед,1-л=им|я=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {заворачивать=V,пе=непрош,ед,изъяв,1-л,несов} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	{и=CONJ=|и=INTJ=|и=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|и=PART=} {снова=ADV=} {видеть=V,несов,пе=непрош,ед,изъяв,1-л} {нечто=SPRO,ед,сред,неод=(вин|им)} {человеческий=A=(вин,ед,полн,сред|им,ед,полн,сред)} 	
 {функция=S,жен,неод=(пр,ед|вин,мн|дат,ед|род,ед|им,мн)} {тау=S,сред,неод=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)|тау=S,гео,ед,муж,неод=(пр|вин|дат|род|твор|им)}-{эпсилон=S,муж,неод=(вин,ед|им,ед)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {ностальгический=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	  	"{банаховый?=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)|банаховой?=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)|банаховой?=A,полн=(вин,ед,муж,од|род,ед,муж|род,ед,сред)|банаховый?=A,полн=(вин,ед,муж,од|род,ед,муж|род,ед,сред)|банаховой?=A=(вин,ед,полн,муж,од|род,ед,полн,муж|род,ед,полн,сред)} {пространство=S,сред,неод=(вин,мн|род,ед|им,мн)}"" {или=CONJ=|или=PART=} {что-то=SPRO,ед,сред,неод=(вин|им)} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} "	
 {открывать=V=прош,ед,изъяв,муж,сов} {частый=A=вин,ед,полн,жен} {стрельба=S,жен,неод=вин,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {дальний=A=(вин,ед,полн,муж,неод|им,ед,полн,муж)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	.  	 	
 {надо=ADV,прдк=|надо=PR=} {быть=V,нп=прош,ед,изъяв,сред,несов|было=PART=} {идти=V,несов,нп=инф} {направо=ADV=} {за=PR=} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{на=PR=|на=PART=} {полянка=S,жен,неод=вин,ед}, {а=CONJ=|а=PART=|а=INTJ=|а=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {он=SPRO,ед,3-л,муж=им} {побежать=V,сов,нп=прош,ед,изъяв,муж|побежалый=A=ед,кр,муж} 	
 {по=PR=} {комната=S,жен,неод=(пр,ед|дат,ед)} {из=PR=|иза=S,имя,жен,од=(вин,мн|род,мн)} {угол=S,муж,неод=род,ед} {в=PR=|в=S,сокр=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} 	 {угол=S,муж,неод=(вин,ед|им,ед)} 	,  	{от=PR=} {один=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)|один=ANUM=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен)} {этажерка=S,жен,неод=(вин,мн|род,ед|им,мн)} {до=PR=|до=S,сред,неод=(пр,мн|пр,ед|вин,мн|вин,ед|дат,мн|дат,ед|род,мн|род,ед|твор,мн|твор,ед|им,мн|им,ед)} {другой=APRO=(пр,ед,жен|дат,ед,жен|род,ед,жен|твор,ед,жен|вин,ед,муж,неод|им,ед,муж)|другой=S,муж,од=им,ед} 	
